Turn, EventType, Resource, Amount, Player
1, Initial Resources, LOC_RESOURCE_COCOA_NAME, 1, Unknown Civ
1, Initial Resources, LOC_RESOURCE_COFFEE_NAME, 7, Unknown Civ
1, Initial Resources, LOC_RESOURCE_COTTON_NAME, 1, Unknown Civ
1, Initial Resources, LOC_RESOURCE_DIAMONDS_NAME, 4, Unknown Civ
1, Initial Resources, LOC_RESOURCE_DYES_NAME, 4, Unknown Civ
1, Initial Resources, LOC_RESOURCE_FURS_NAME, 4, Unknown Civ
1, Initial Resources, LOC_RESOURCE_GYPSUM_NAME, 1, Unknown Civ
1, Initial Resources, LOC_RESOURCE_INCENSE_NAME, 5, Unknown Civ
1, Initial Resources, LOC_RESOURCE_JADE_NAME, 4, Unknown Civ
1, Initial Resources, LOC_RESOURCE_MERCURY_NAME, 4, Unknown Civ
1, Initial Resources, LOC_RESOURCE_PEARLS_NAME, 58, Unknown Civ
1, Initial Resources, LOC_RESOURCE_SALT_NAME, 5, Unknown Civ
1, Initial Resources, LOC_RESOURCE_SILK_NAME, 5, Unknown Civ
1, Initial Resources, LOC_RESOURCE_SPICES_NAME, 7, Unknown Civ
1, Initial Resources, LOC_RESOURCE_SUGAR_NAME, 4, Unknown Civ
1, Initial Resources, LOC_RESOURCE_TRUFFLES_NAME, 7, Unknown Civ
1, Initial Resources, LOC_RESOURCE_WINE_NAME, 5, Unknown Civ
1, Initial Resources, LOC_RESOURCE_AMBER_NAME, 33, Unknown Civ
1, Initial Resources, LOC_RESOURCE_OLIVES_NAME, 7, Unknown Civ
1, Initial Resources, LOC_RESOURCE_HONEY_NAME, 4, Unknown Civ
1, Initial Resources, LOC_RESOURCE_CITRUS_NAME, 2, Unknown Civ
1, Initial Resources, LOC_RESOURCE_COCOA_NAME, 6, Unknown Civ
1, Initial Resources, LOC_RESOURCE_COFFEE_NAME, 6, Unknown Civ
1, Initial Resources, LOC_RESOURCE_COTTON_NAME, 4, Unknown Civ
1, Initial Resources, LOC_RESOURCE_DIAMONDS_NAME, 6, Unknown Civ
1, Initial Resources, LOC_RESOURCE_DYES_NAME, 4, Unknown Civ
1, Initial Resources, LOC_RESOURCE_FURS_NAME, 2, Unknown Civ
1, Initial Resources, LOC_RESOURCE_INCENSE_NAME, 2, Unknown Civ
