Turn, TribeIndex, Unit Spawned
1, 0, LOC_UNIT_SPEARMAN_NAME
1, 0, LOC_UNIT_SCOUT_NAME
1, 1, LOC_UNIT_SPEARMAN_NAME
1, 1, LOC_UNIT_SCOUT_NAME
1, 2, LOC_UNIT_SPEARMAN_NAME
1, 2, LOC_UNIT_SCOUT_NAME
1, 3, LOC_UNIT_SPEARMAN_NAME
1, 3, LOC_UNIT_SCOUT_NAME
1, 4, LOC_UNIT_SPEARMAN_NAME
1, 4, LOC_UNIT_GALLEY_NAME
1, 5, LOC_UNIT_SPEARMAN_NAME
1, 5, LOC_UNIT_SCOUT_NAME
1, 6, LOC_UNIT_SPEARMAN_NAME
1, 6, LOC_UNIT_SCOUT_NAME
2, 7, LOC_UNIT_SPEARMAN_NAME
2, 7, LOC_UNIT_GALLEY_NAME
3, 8, LOC_UNIT_SPEARMAN_NAME
3, 8, LOC_UNIT_SCOUT_NAME
4, 9, LOC_UNIT_SPEARMAN_NAME
4, 9, LOC_UNIT_SCOUT_NAME
1, 0, LOC_UNIT_SPEARMAN_NAME
1, 0, LOC_UNIT_SCOUT_NAME
1, 1, LOC_UNIT_SPEARMAN_NAME
1, 1, LOC_UNIT_SCOUT_NAME
1, 2, LOC_UNIT_SPEARMAN_NAME
1, 2, LOC_UNIT_SCOUT_NAME
1, 3, LOC_UNIT_SPEARMAN_NAME
1, 3, LOC_UNIT_GALLEY_NAME
1, 0, LOC_UNIT_SPEARMAN_NAME
1, 0, LOC_UNIT_SCOUT_NAME
1, 1, LOC_UNIT_SPEARMAN_NAME
1, 1, LOC_UNIT_SCOUT_NAME
1, 2, LOC_UNIT_SPEARMAN_NAME
1, 2, LOC_UNIT_SCOUT_NAME
1, 3, LOC_UNIT_SPEARMAN_NAME
1, 3, LOC_UNIT_SCOUT_NAME
1, 4, LOC_UNIT_SPEARMAN_NAME
1, 4, LOC_UNIT_GALLEY_NAME
1, 5, LOC_UNIT_SPEARMAN_NAME
1, 5, LOC_UNIT_GALLEY_NAME
1, 6, LOC_UNIT_SPEARMAN_NAME
1, 6, LOC_UNIT_SCOUT_NAME
2, 7, LOC_UNIT_SPEARMAN_NAME
2, 7, LOC_UNIT_GALLEY_NAME
3, 8, LOC_UNIT_SPEARMAN_NAME
3, 8, LOC_UNIT_SCOUT_NAME
4, 9, LOC_UNIT_SPEARMAN_NAME
4, 9, LOC_UNIT_SCOUT_NAME
5, 10, LOC_UNIT_SPEARMAN_NAME
5, 10, LOC_UNIT_SCOUT_NAME
6, 11, LOC_UNIT_SPEARMAN_NAME
6, 11, LOC_UNIT_SCOUT_NAME
7, 12, LOC_UNIT_SPEARMAN_NAME
7, 12, LOC_UNIT_SCOUT_NAME
8, 13, LOC_UNIT_SPEARMAN_NAME
8, 13, LOC_UNIT_SCOUT_NAME
9, 14, LOC_UNIT_SPEARMAN_NAME
9, 14, LOC_UNIT_GALLEY_NAME
10, 15, LOC_UNIT_SPEARMAN_NAME
10, 15, LOC_UNIT_SCOUT_NAME
10, 5, LOC_UNIT_QUADRIREME_NAME
11, 16, LOC_UNIT_SPEARMAN_NAME
11, 16, LOC_UNIT_SCOUT_NAME
11, 7, LOC_UNIT_QUADRIREME_NAME
12, 17, LOC_UNIT_SPEARMAN_NAME
12, 17, LOC_UNIT_GALLEY_NAME
13, 18, LOC_UNIT_SPEARMAN_NAME
13, 18, LOC_UNIT_SCOUT_NAME
14, 19, LOC_UNIT_SPEARMAN_NAME
14, 19, LOC_UNIT_GALLEY_NAME
15, 0, LOC_UNIT_WARRIOR_NAME
15, 2, LOC_UNIT_WARRIOR_NAME
16, 20, LOC_UNIT_SPEARMAN_NAME
16, 20, LOC_UNIT_GALLEY_NAME
